disp_id,client_id,account_id,branch_district_id,frequency,creation,num_clients,account_age,client_district_id,sex,birthdate,age,card_type,card_issue,num_salaries,average_salary,recent_balance,household_payments,payment_for_statement_counter,insurrance_payments,sanction_payment_counter,old_age_pensions,month_balance,3_month_balance,6_month_balance,12_month_balance
5333,5333,4423,39,monthly issuance,1995-04-26,1,1,39,Female,1967-05-29,29,,,6.0,11092.183333333334,67453.1,0.0,0.0,0.0,0.0,0.0,45377.5,45594.8,900.0,
5337,5337,4427,32,monthly issuance,1993-06-07,2,3,1,Male,1961-05-02,35,,,15.0,991.0399999999998,15665.6,11.0,10.0,0.0,0.0,0.0,15597.8,23279.6,24525.6,37633.9
5364,5364,4447,62,monthly issuance,1996-06-16,2,0,62,Male,1964-03-14,32,,,4.0,6899.775,27799.1,0.0,2.0,0.0,0.0,0.0,35314.7,49433.8,,
5366,5366,4448,60,monthly issuance,1993-06-02,2,3,60,Female,1971-09-20,25,,,16.0,1769.94375,29019.1,0.0,10.0,0.0,0.0,0.0,29294.1,34567.3,54623.4,59990.8
5384,5384,4462,73,weekly issuance,1995-12-27,1,1,73,Male,1935-07-21,61,,,4.0,8497.8,34891.2,0.0,0.0,0.0,0.0,0.0,49551.0,9400.0,,
5399,5399,4476,24,monthly issuance,1994-11-10,1,2,24,Female,1972-12-27,24,,,22.0,765.9954545454547,17351.9,18.0,17.0,18.0,0.0,0.0,30744.7,38607.9,28395.5,27635.6
5433,5433,4503,50,monthly issuance,1995-01-03,1,1,50,Male,1975-09-24,21,junior,1995-10-24,12.0,4555.741666666667,54868.9,0.0,9.0,0.0,0.0,0.0,69499.8,29751.6,36645.8,
5517,5517,4576,27,monthly issuance,1993-06-05,1,3,57,Male,1964-03-13,32,,,11.0,471.2909090909095,33932.8,8.0,8.0,0.0,0.0,0.0,31601.7,26045.3,34660.8,
5521,5521,4580,9,monthly issuance,1994-08-27,1,2,9,Female,1973-05-15,23,,,11.0,2800.3,31303.3,5.0,6.0,0.0,0.0,0.0,25879.0,29213.2,35569.4,
5526,5526,4585,27,monthly issuance,1996-06-08,2,0,27,Male,1947-03-19,49,,,4.0,11137.25,44749.0,0.0,0.0,0.0,0.0,0.0,21989.3,19509.0,,
5606,5606,4650,4,monthly issuance,1995-10-15,1,1,4,Male,1980-08-06,16,,,10.0,1703.2099999999998,17232.1,5.0,5.0,0.0,0.0,0.0,16890.4,17120.1,29355.6,
5701,5701,4727,2,monthly issuance,1995-02-13,1,1,2,Female,1959-11-22,37,,,5.0,5796.68,65325.4,1.0,1.0,0.0,0.0,0.0,79584.4,82059.5,,
5760,5760,4774,66,monthly issuance,1994-01-14,2,2,66,Male,1948-05-08,48,,,17.0,788.8470588235296,37152.4,13.0,13.0,0.0,0.0,0.0,39833.5,25505.4,31231.6,36536.2
5826,5826,4825,15,monthly issuance,1994-06-04,2,2,15,Male,1968-09-09,28,,,14.0,552.4285714285714,24782.0,0.0,10.0,0.0,0.0,0.0,35336.0,26364.5,34635.5,38222.6
5858,5858,4851,52,monthly issuance,1996-02-04,2,0,52,Male,1952-07-17,44,,,6.0,20518.350000000002,123310.1,0.0,0.0,0.0,0.0,0.0,44187.7,20435.4,200.0,
5860,5860,4852,47,monthly issuance,1995-04-13,1,1,47,Male,1964-04-22,32,,,10.0,2694.13,27341.3,5.0,6.0,0.0,0.0,0.0,17050.2,32891.7,38190.2,
5911,5911,4894,14,monthly issuance,1993-06-20,1,3,14,Male,1935-10-03,61,,,4.0,13098.375,53193.5,0.0,0.0,0.0,0.0,0.0,47730.2,28000.1,,
5928,5928,4907,42,monthly issuance,1994-02-06,1,2,42,Female,1970-09-10,26,,,23.0,1159.5565217391304,27169.8,18.0,19.0,19.0,0.0,0.0,26658.8,25323.9,19283.4,40962.0
5965,5965,4937,12,monthly issuance,1993-02-20,1,3,50,Male,1951-04-10,45,,,16.0,-977.40625,38336.2,16.0,15.0,0.0,0.0,0.0,76760.5,17960.4,18012.1,31434.3
5977,5977,4948,43,monthly issuance,1995-07-29,1,1,43,Male,1979-05-31,17,,,15.0,2603.96,39959.4,4.0,4.0,0.0,0.0,0.0,11459.2,47199.6,38835.6,19700.0
6015,6015,4981,54,monthly issuance,1996-01-22,1,0,54,Male,1973-11-21,23,,,9.0,1396.4111111111108,36074.7,6.0,5.0,0.0,0.0,0.0,55504.8,47807.2,68265.6,
6033,6033,4994,1,weekly issuance,1996-01-11,1,0,1,Male,1966-05-27,30,,,6.0,8882.016666666666,53892.1,0.0,0.0,0.0,0.0,0.0,48062.7,47447.3,600.0,
6034,6034,4995,20,weekly issuance,1994-08-01,1,2,20,Male,1939-08-15,57,,,18.0,500.5666666666669,9710.2,0.0,10.0,0.0,1.0,0.0,38945.0,52467.8,47446.8,38748.7
6042,6042,5001,53,monthly issuance,1995-12-15,1,1,53,Male,1963-10-12,33,,,10.0,9405.01,106858.1,6.0,7.0,0.0,0.0,0.0,76387.9,103474.6,80232.5,
6077,6077,5033,54,monthly issuance,1995-08-03,1,1,54,Female,1980-04-30,16,,,11.0,1851.290909090909,27820.2,8.0,7.0,8.0,0.0,0.0,29729.5,26175.2,29614.9,
6115,6115,5066,13,weekly issuance,1995-08-27,1,1,13,Female,1953-12-25,43,,,5.0,11859.1,59695.5,0.0,0.0,0.0,0.0,0.0,58054.4,65337.0,,
6178,6178,5120,1,monthly issuance,1993-06-21,1,3,1,Female,1940-10-15,56,,,13.0,5552.799999999999,72386.4,5.0,6.0,0.0,0.0,0.0,41127.0,17719.5,58244.1,11600.0
6185,6185,5126,58,monthly issuance,1995-04-03,2,1,58,Female,1948-03-05,48,,,9.0,1390.611111111111,21281.5,5.0,5.0,0.0,0.0,0.0,28130.9,30517.6,43804.2,
6299,6299,5213,1,monthly issuance,1995-08-18,1,1,1,Male,1936-08-09,60,,,8.0,5682.775,46462.2,0.0,3.0,0.0,0.0,0.0,55460.1,22045.2,51565.3,
6301,6301,5215,55,monthly issuance,1993-07-01,1,3,55,Female,1949-03-08,47,,,13.0,2670.5692307692307,34917.4,8.0,9.0,8.0,0.0,0.0,34143.2,30840.5,21307.2,15687.0
6317,6317,5228,77,issuance after transaction,1993-06-23,2,3,77,Female,1957-01-27,39,,,12.0,3645.908333333333,94431.9,0.0,8.0,0.0,0.0,0.0,55493.3,95818.8,74804.0,1000.0
6349,6349,5256,72,issuance after transaction,1993-10-25,1,3,72,Male,1972-12-03,24,,,6.0,13330.0,80780.0,0.0,1.0,0.0,0.0,0.0,50920.4,43335.3,800.0,
6359,6359,5263,64,monthly issuance,1995-07-14,1,1,64,Male,1976-07-06,20,,,16.0,1692.38125,27578.1,11.0,11.0,0.0,0.0,0.0,31737.0,27231.2,28424.3,30495.4
6367,6367,5270,44,monthly issuance,1993-01-13,1,3,44,Male,1970-04-28,26,,,10.0,5819.67,103745.7,0.0,6.0,0.0,0.0,0.0,95837.6,80230.3,99164.6,
6417,6417,5313,40,monthly issuance,1993-04-29,1,3,40,Male,1950-01-07,46,,,9.0,357.32222222222316,33918.9,5.0,5.0,5.0,0.0,0.0,20972.3,55159.2,54527.8,
6499,6499,5385,44,weekly issuance,1993-05-21,1,3,44,Male,1963-02-01,33,,,10.0,2306.83,23568.3,6.0,6.0,0.0,0.0,0.0,19793.9,23860.0,36730.1,
6544,6544,5422,66,monthly issuance,1994-10-22,2,2,66,Male,1974-08-04,22,,,19.0,4615.247368421053,105712.4,16.0,17.0,16.0,0.0,0.0,90323.6,38645.1,23894.4,66996.1
6551,6551,5428,24,monthly issuance,1993-04-14,1,3,24,Female,1948-08-12,48,,,5.0,-5245.219999999998,58140.9,4.0,3.0,0.0,0.0,0.0,29873.1,54196.0,,
6567,6567,5442,34,monthly issuance,1993-03-22,1,3,5,Female,1978-11-21,18,,,14.0,-6409.185714285714,6930.8,14.0,14.0,14.0,3.0,0.0,-490.5,-540.5,17552.0,74725.5
6616,6616,5481,52,monthly issuance,1993-08-16,1,3,1,Male,1953-06-18,43,,,12.0,568.7249999999995,44254.7,0.0,8.0,0.0,0.0,0.0,64453.2,93694.6,75595.6,37430.0
6691,6691,5541,43,monthly issuance,1995-03-24,1,1,43,Male,1942-10-15,54,,,16.0,1156.25,18800.0,11.0,11.0,0.0,0.0,0.0,35806.0,33332.7,24157.8,39057.6
6731,6731,5574,13,weekly issuance,1994-07-14,1,2,13,Male,1943-11-26,53,,,21.0,3787.6047619047617,80439.7,16.0,16.0,0.0,0.0,0.0,82219.2,85061.8,79981.7,70711.0
6753,6753,5593,15,monthly issuance,1996-02-27,1,0,15,Male,1962-05-23,34,,,5.0,7892.9,68241.5,4.0,3.0,0.0,0.0,0.0,79219.0,56866.6,,
6789,6789,5622,70,monthly issuance,1993-02-08,1,3,57,Male,1979-03-26,17,,,20.0,459.12000000000046,67405.6,18.0,18.0,0.0,0.0,0.0,91246.6,95566.4,84155.4,50717.9
6798,6798,5628,61,monthly issuance,1994-06-17,1,2,61,Female,1948-08-03,48,,,9.0,2042.8222222222223,32403.4,0.0,5.0,0.0,0.0,0.0,40682.0,27306.1,45147.6,
6803,6803,5632,5,weekly issuance,1994-11-15,2,2,5,Female,1980-12-07,16,,,7.0,3870.6285714285705,28194.4,0.0,6.0,0.0,0.0,0.0,43726.3,21372.1,126077.1,
6829,6829,5650,10,issuance after transaction,1995-01-08,1,1,10,Female,1963-12-24,33,,,5.0,7410.639999999999,62671.9,2.0,2.0,0.0,0.0,0.0,56738.7,60822.5,,
6895,6895,5700,42,monthly issuance,1993-07-20,1,3,42,Male,1971-06-24,25,,,19.0,1384.8736842105263,36427.6,0.0,15.0,0.0,0.0,0.0,16127.8,31244.4,41090.8,18421.9
6936,6936,5735,52,monthly issuance,1995-01-25,1,1,52,Female,1959-02-27,37,,,12.0,-8206.025000000001,11574.8,0.0,12.0,0.0,1.0,0.0,-1721.7,51407.6,95959.9,93951.1
6946,6946,5742,74,issuance after transaction,1995-07-05,1,1,74,Female,1970-01-29,26,,,5.0,2079.2999999999993,41243.5,0.0,3.0,0.0,0.0,0.0,59877.2,87840.2,,
6987,6987,5774,1,monthly issuance,1995-06-08,1,1,1,Male,1968-01-29,28,,,5.0,4105.82,50647.1,1.0,1.0,0.0,0.0,0.0,63249.6,55879.7,,
7010,7010,5794,70,monthly issuance,1995-07-14,2,1,70,Male,1967-06-30,29,,,9.0,-4089.1777777777775,15520.2,0.0,7.0,0.0,0.0,0.0,13020.0,17870.7,59530.3,
7127,7127,5891,54,monthly issuance,1993-01-25,1,3,3,Male,1957-09-29,39,,,14.0,2464.3857142857137,67995.4,0.0,10.0,0.0,0.0,0.0,57739.6,51226.9,65359.9,74134.4
7166,7166,5927,15,monthly issuance,1993-11-26,1,3,15,Male,1964-05-13,32,,,6.0,3581.883333333333,21691.3,2.0,2.0,0.0,0.0,0.0,33320.9,30393.6,200.0,
7195,7195,5952,50,monthly issuance,1993-09-07,1,3,50,Male,1962-09-11,34,,,12.0,796.6333333333332,45871.6,8.0,8.0,9.0,0.0,0.0,30363.5,78832.0,66583.3,36312.0
7241,7241,5991,1,monthly issuance,1993-11-21,1,3,57,Female,1957-09-06,39,,,11.0,2965.9363636363637,33525.3,6.0,7.0,0.0,0.0,0.0,28371.1,38265.7,35678.0,
7286,7286,6030,47,monthly issuance,1993-08-24,1,3,47,Female,1970-02-10,26,,,18.0,1851.6166666666666,33729.1,0.0,14.0,0.0,0.0,0.0,40200.9,39669.0,42176.8,43486.8
7291,7291,6034,6,weekly issuance,1993-03-19,1,3,77,Female,1940-12-02,56,,,8.0,7524.237500000001,121570.3,0.0,7.0,0.0,0.0,0.0,12514.7,43350.1,83111.6,
7299,7299,6040,1,monthly issuance,1993-04-22,1,3,1,Male,1938-09-16,58,,,17.0,1522.6117647058825,26984.4,13.0,13.0,13.0,0.0,0.0,33068.0,34013.4,34445.8,43937.1
7311,7311,6051,56,monthly issuance,1993-08-28,1,3,56,Male,1949-05-18,47,,,10.0,1429.6200000000001,19783.2,7.0,6.0,0.0,0.0,0.0,17221.4,18907.3,31913.5,
7390,7390,6118,1,weekly issuance,1994-03-07,1,2,1,Male,1937-11-04,59,,,9.0,944.7555555555559,50996.5,6.0,7.0,0.0,0.0,0.0,82970.4,28184.8,77493.8,
7422,7422,6148,74,monthly issuance,1993-12-27,2,3,74,Male,1958-11-26,38,,,10.0,4083.31,41133.1,5.0,6.0,0.0,0.0,0.0,38585.3,39009.4,46605.1,
7521,7521,6226,74,weekly issuance,1993-07-26,1,3,74,Female,1960-02-09,36,,,16.0,1190.93125,59316.9,0.0,12.0,0.0,0.0,0.0,64634.1,95697.3,37389.4,72389.5
7576,7576,6273,38,monthly issuance,1993-07-21,1,3,38,Male,1962-07-10,34,,,10.0,2887.25,29072.5,0.0,2.0,0.0,0.0,0.0,45175.0,35421.9,24794.8,
7594,7594,6289,64,monthly issuance,1995-04-05,1,1,64,Female,1949-04-07,47,,,16.0,7277.418750000001,117238.7,0.0,10.0,0.0,0.0,0.0,53181.9,59928.4,45906.2,55642.6
7672,7672,6353,26,monthly issuance,1993-11-26,1,3,26,Male,1953-04-05,43,,,14.0,-433.0642857142858,31271.6,10.0,10.0,0.0,0.0,0.0,41482.9,34929.5,56741.7,37414.1
7678,7678,6358,3,monthly issuance,1995-05-27,1,1,3,Male,1962-04-07,34,,,14.0,459.9357142857142,57835.1,10.0,10.0,0.0,0.0,0.0,52876.8,58815.5,60444.9,79075.6
7683,7683,6363,74,monthly issuance,1993-08-01,1,3,12,Male,1946-04-01,50,,,14.0,2529.0714285714284,48027.0,0.0,10.0,0.0,0.0,0.0,49181.9,50704.3,48109.5,38382.8
7723,7723,6397,48,monthly issuance,1995-03-15,2,1,48,Female,1966-06-14,30,,,18.0,2334.777777777778,42526.0,0.0,13.0,0.0,0.0,0.0,45114.9,39769.7,36427.6,41694.8
7727,7727,6400,31,issuance after transaction,1995-10-09,1,1,31,Female,1958-06-13,38,,,3.0,-15751.866666666667,36363.9,0.0,0.0,0.0,0.0,0.0,33952.5,83619.5,,
7753,7753,6425,31,monthly issuance,1993-03-29,1,3,70,Female,1978-09-23,18,,,20.0,1101.25,35093.0,16.0,16.0,0.0,0.0,0.0,41571.6,32392.0,35039.5,28205.2
7765,7765,6434,1,monthly issuance,1995-05-08,1,1,1,Female,1958-02-24,38,,,18.0,2241.472222222222,40746.5,6.0,6.0,0.0,0.0,0.0,29326.1,49315.3,56698.8,24400.0
7814,7814,6472,61,monthly issuance,1994-02-08,1,2,61,Female,1976-01-06,20,,,11.0,-728.554545454546,31349.9,0.0,8.0,0.0,0.0,0.0,63850.0,69918.3,75196.5,
7815,7815,6473,12,monthly issuance,1993-01-26,1,3,4,Female,1946-01-19,50,,,15.0,-412.62666666666723,14888.6,0.0,12.0,0.0,0.0,0.0,67926.7,73791.2,93467.5,74485.3
7914,7914,6555,38,weekly issuance,1993-03-05,1,3,38,Female,1966-10-24,30,,,12.0,303.2166666666665,64221.1,0.0,9.0,0.0,0.0,0.0,91642.3,60562.4,90579.8,60511.0
7980,7980,6609,16,monthly issuance,1995-03-27,1,1,16,Male,1976-08-08,20,,,7.0,19923.685714285708,159712.8,4.0,4.0,0.0,0.0,0.0,71381.3,41180.2,22962.9,
8076,8076,6688,16,monthly issuance,1996-06-25,1,0,16,Female,1950-07-27,46,,,3.0,9892.0,38831.0,0.0,0.0,0.0,0.0,0.0,26007.8,9155.0,,
8091,8091,6701,49,weekly issuance,1993-03-15,1,3,5,Male,1971-02-10,25,,,8.0,-204.8249999999989,27667.0,0.0,6.0,0.0,0.0,0.0,40887.8,68827.8,80987.6,
8105,8105,6715,48,weekly issuance,1993-09-15,1,3,72,Male,1963-03-12,33,,,16.0,1235.425,19966.8,0.0,11.0,0.0,0.0,0.0,31887.7,17311.2,18109.3,52658.4
8130,8130,6738,62,monthly issuance,1994-07-28,1,2,62,Female,1976-05-08,20,,,14.0,1882.8214285714287,46113.5,0.0,10.0,0.0,0.0,0.0,61556.0,65875.4,45201.6,49470.0
8359,8359,6924,74,monthly issuance,1994-06-01,1,2,74,Male,1979-12-06,17,,,18.0,-323.8333333333333,31007.0,14.0,14.0,0.0,0.0,0.0,33717.6,27728.2,26292.2,27261.1
8366,8366,6930,41,monthly issuance,1993-09-08,1,3,41,Female,1960-05-21,36,,,8.0,5575.737499999999,69398.9,0.0,4.0,0.0,0.0,0.0,46044.9,42600.6,63514.0,
8432,8432,6985,38,monthly issuance,1995-07-27,2,1,38,Female,1968-01-06,28,,,11.0,2180.945454545456,37396.4,7.0,7.0,0.0,0.0,0.0,43393.8,71901.1,56814.3,
8598,8598,7123,64,issuance after transaction,1993-04-14,1,3,46,Female,1957-12-31,39,,,7.0,4648.6285714285705,58773.2,4.0,4.0,0.0,0.0,0.0,101285.4,62474.5,23941.9,
8610,8610,7133,1,monthly issuance,1993-09-17,2,3,55,Female,1948-05-02,48,,,13.0,1755.7384615384615,23124.6,9.0,9.0,9.0,0.0,0.0,25390.2,25016.2,19301.8,16747.0
8615,8615,7136,12,weekly issuance,1995-04-09,1,1,12,Female,1939-04-13,57,,,17.0,1485.764705882353,25658.0,11.0,11.0,11.0,0.0,0.0,49076.4,31037.9,31315.7,29100.0
8670,8670,7184,5,monthly issuance,1995-06-19,1,1,5,Female,1943-01-07,53,,,13.0,1309.0923076923075,40509.2,9.0,9.0,9.0,0.0,0.0,41625.0,35379.7,19741.2,22129.6
8677,8677,7190,49,monthly issuance,1993-09-06,2,3,49,Male,1955-08-14,41,,,21.0,1187.3809523809523,25635.0,16.0,16.0,0.0,0.0,0.0,26978.4,27658.6,26779.9,29871.4
8865,9173,7401,1,monthly issuance,1993-02-26,2,3,1,Male,1945-02-04,51,,,10.0,2766.37,28763.7,5.0,6.0,0.0,0.0,0.0,33136.2,21179.1,45289.5,
8888,9196,7418,21,monthly issuance,1995-04-07,1,1,21,Female,1939-04-23,57,,,12.0,732.608333333333,24930.3,8.0,8.0,0.0,0.0,0.0,42007.0,32809.7,37871.0,16139.0
8918,9226,7445,64,monthly issuance,1993-03-18,1,3,64,Female,1939-12-25,57,,,11.0,-1303.5999999999992,12414.4,0.0,10.0,0.0,0.0,0.0,24133.7,87037.8,69576.5,
8928,9236,7454,4,monthly issuance,1993-04-19,1,3,31,Female,1956-05-07,40,,,12.0,1990.625,28553.5,8.0,8.0,0.0,0.0,0.0,25369.1,15746.5,21186.8,4666.0
8965,9273,7485,39,monthly issuance,1993-07-28,2,3,39,Female,1955-08-26,41,,,7.0,1316.6142857142852,32715.3,3.0,3.0,0.0,0.0,0.0,14892.9,42538.9,46614.0,
9008,9316,7523,63,monthly issuance,1994-08-29,1,2,63,Female,1958-10-26,38,,,4.0,12060.15,48840.6,0.0,0.0,0.0,0.0,0.0,40847.1,23149.0,,
9038,9346,7546,43,monthly issuance,1994-09-03,1,2,43,Male,1972-12-10,24,,,14.0,1727.6714285714286,24687.4,10.0,10.0,10.0,0.0,0.0,35510.6,34828.6,28589.4,44321.6
9058,9366,7562,72,weekly issuance,1995-01-17,1,1,72,Male,1975-06-26,21,,,11.0,3189.8272727272724,35488.1,0.0,6.0,0.0,0.0,0.0,50492.9,47879.8,50863.1,
9109,9417,7606,21,monthly issuance,1995-03-15,1,1,21,Male,1949-03-08,47,,,9.0,8680.111111111111,78521.0,8.0,8.0,0.0,0.0,0.0,38396.4,33437.4,40631.2,
9110,9418,7607,1,monthly issuance,1993-09-05,2,3,1,Male,1950-04-10,46,,,18.0,964.3166666666665,32802.7,14.0,14.0,0.0,0.0,0.0,30225.2,38531.0,33052.9,42978.7
9119,9427,7614,62,monthly issuance,1995-02-08,2,1,62,Female,1970-11-09,26,classic,1996-02-21,15.0,4576.573333333334,69148.6,0.0,10.0,0.0,0.0,0.0,89013.1,79838.1,79395.7,88690.0
9285,9593,7753,74,monthly issuance,1993-02-08,1,3,74,Female,1968-01-28,28,classic,1993-11-07,12.0,-765.2833333333328,38202.2,0.0,11.0,0.0,0.0,0.0,22708.9,28812.0,56780.2,47385.6
9298,9606,7765,52,weekly issuance,1994-07-10,1,2,52,Male,1949-02-16,47,,,17.0,1051.7941176470588,18380.5,10.0,9.0,0.0,0.0,0.0,22421.7,12404.2,10100.9,28472.9
9303,9611,7769,23,monthly issuance,1993-10-03,1,3,23,Male,1958-05-27,38,,,7.0,6629.199999999998,86857.4,0.0,5.0,0.0,0.0,0.0,32134.1,25004.2,80765.8,
9333,9641,7795,64,monthly issuance,1995-01-05,2,1,64,Male,1945-01-26,51,,,21.0,1759.7809523809524,46580.5,0.0,20.0,0.0,0.0,0.0,60684.5,122824.9,122466.1,49255.7
9355,9663,7815,19,weekly issuance,1995-04-09,2,1,19,Male,1945-09-24,51,,,8.0,-4590.5999999999985,88662.1,8.0,8.0,8.0,0.0,0.0,75509.2,56549.4,47886.4,
9362,9670,7819,38,monthly issuance,1993-08-01,1,3,38,Male,1948-05-04,48,,,18.0,965.9499999999999,17887.1,13.0,14.0,13.0,0.0,0.0,24502.2,23842.8,22620.7,19152.4
9367,9675,7824,60,monthly issuance,1994-05-17,1,2,60,Female,1970-02-19,26,,,3.0,7300.0,22500.0,0.0,0.0,0.0,0.0,0.0,19000.0,600.0,,
9394,9702,7844,1,monthly issuance,1993-11-26,1,3,33,Female,1951-11-16,45,,,6.0,156.15000000000023,49842.9,0.0,2.0,0.0,0.0,0.0,48526.3,81495.4,48906.0,
9407,9715,7857,75,monthly issuance,1993-08-04,1,3,35,Female,1977-11-30,19,,,17.0,59.24117647058815,39416.1,13.0,13.0,14.0,0.0,0.0,57755.5,51890.3,43776.7,50946.4
9409,9717,7859,52,monthly issuance,1995-03-14,2,1,52,Female,1952-11-10,44,,,20.0,4881.585,98631.7,0.0,15.0,0.0,0.0,0.0,90658.8,86587.0,98160.2,92531.2
9413,9721,7861,34,monthly issuance,1995-04-22,1,1,34,Male,1954-12-05,42,,,5.0,8439.880000000001,42899.4,0.0,1.0,1.0,0.0,0.0,42372.2,36563.4,,
9490,9798,7926,69,weekly issuance,1996-06-09,1,0,69,Female,1950-03-02,46,,,3.0,16550.633333333335,63952.9,0.0,1.0,0.0,0.0,0.0,67449.9,14301.0,,
