disp_id,client_id,account_id,branch_district_id,frequency,creation,num_clients,account_age,client_district_id,sex,birthdate,age,card_type,card_issue,num_salaries,average_salary,recent_balance,household_payments,payment_for_statement_counter,insurrance_payments,sanction_payment_counter,old_age_pensions,month_balance,3_month_balance,6_month_balance,12_month_balance
9536,9844,7965,55,monthly issuance,1993-11-08,2,3,55,Male,1945-08-03,51,,,10.0,5282.2,53022.0,4.0,4.0,0.0,0.0,0.0,40047.3,72626.2,50617.1,
9607,9915,8027,44,weekly issuance,1993-07-07,1,3,27,Male,1967-07-10,29,,,10.0,3012.5800000000004,30825.8,0.0,6.0,0.0,0.0,0.0,88710.3,57848.7,91562.5,
9622,9930,8039,9,monthly issuance,1995-12-17,1,1,9,Male,1972-06-23,24,,,10.0,-143.8199999999997,26235.8,5.0,4.0,5.0,0.0,0.0,21599.5,64480.7,95763.4,
9625,9933,8041,1,monthly issuance,1993-10-10,1,3,74,Male,1941-10-15,55,,,12.0,-1333.2583333333332,28271.8,0.0,5.0,0.0,0.0,0.0,26682.0,36641.6,52327.7,44270.9
9637,9945,8051,1,weekly issuance,1993-02-07,2,3,31,Female,1968-04-14,28,,,15.0,1198.2066666666665,44213.1,0.0,11.0,0.0,0.0,0.0,56730.2,43830.7,33535.8,43745.0
9665,9973,8073,24,issuance after transaction,1993-09-03,1,3,24,Female,1945-10-03,51,,,5.0,-11650.279999999999,15673.6,5.0,5.0,0.0,0.0,0.0,33906.2,73100.1,,
9687,9995,8092,54,monthly issuance,1995-01-11,1,1,54,Male,1958-07-07,38,,,13.0,1108.246153846154,15407.2,9.0,8.0,0.0,0.0,0.0,14988.6,10747.3,19246.2,15424.0
9732,10040,8127,37,monthly issuance,1994-10-13,2,2,37,Female,1968-10-30,28,,,21.0,2074.504761904762,44564.6,16.0,16.0,0.0,0.0,0.0,86950.5,39011.0,49780.7,68746.7
9735,10043,8129,45,monthly issuance,1993-06-26,1,3,45,Male,1965-10-29,31,,,12.0,994.308333333333,33243.7,8.0,8.0,0.0,0.0,0.0,56071.9,47789.7,57386.6,21312.0
9768,10076,8159,26,monthly issuance,1995-02-08,2,1,26,Female,1969-12-25,27,,,3.0,8742.1,37920.3,0.0,0.0,0.0,0.0,0.0,39950.3,11694.0,,
9787,10095,8173,11,monthly issuance,1993-07-05,2,3,1,Female,1976-02-06,20,,,10.0,8824.26,89342.6,0.0,5.0,0.0,0.0,0.0,46734.8,23455.0,100051.1,
9890,10198,8260,31,monthly issuance,1993-03-24,2,3,31,Male,1976-05-24,20,,,16.0,165.7750000000001,40287.4,0.0,12.0,0.0,0.0,0.0,53009.1,82583.0,85393.1,87939.9
9892,10200,8261,13,monthly issuance,1993-05-12,2,3,13,Female,1980-02-16,16,,,3.0,7112.5,43847.8,0.0,0.0,0.0,0.0,0.0,64813.3,22510.3,,
9961,10269,8316,70,monthly issuance,1994-06-04,1,2,70,Female,1940-05-11,56,,,9.0,362.7444444444449,16218.7,0.0,6.0,0.0,0.0,0.0,21196.1,48914.2,51510.4,
9967,10275,8321,77,monthly issuance,1993-04-12,2,3,77,Female,1970-01-25,26,,,12.0,1490.9750000000001,29305.8,8.0,9.0,0.0,0.0,0.0,24788.8,23245.9,35537.0,11414.1
9974,10282,8327,1,weekly issuance,1995-08-08,1,1,1,Male,1979-06-19,17,,,7.0,7478.814285714286,52551.7,3.0,3.0,0.0,0.0,0.0,46371.1,38591.1,37366.7,
9979,10287,8330,48,monthly issuance,1993-03-28,2,3,48,Female,1962-09-03,34,,,11.0,1330.4636363636362,36353.1,8.0,7.0,0.0,0.0,0.0,50240.9,69161.1,58877.7,
10042,10350,8377,29,monthly issuance,1993-11-20,2,3,29,Female,1961-09-14,35,,,18.0,4467.833333333333,80621.0,4.0,4.0,0.0,0.0,0.0,78864.3,55640.8,29874.5,27300.0
10074,10382,8405,20,monthly issuance,1994-05-10,1,2,20,Female,1965-02-17,31,,,17.0,2191.741176470588,38159.6,13.0,12.0,13.0,0.0,0.0,45475.0,26593.2,24178.6,38695.4
10081,10389,8411,20,monthly issuance,1994-12-02,1,2,20,Female,1943-08-15,53,,,17.0,1484.270588235294,26332.6,12.0,13.0,0.0,0.0,0.0,29066.4,26640.9,26837.5,66960.9
10151,10459,8475,4,monthly issuance,1993-09-08,1,3,17,Female,1964-08-09,32,,,3.0,8625.0,33467.0,0.0,0.0,0.0,0.0,0.0,32481.3,7592.0,,
10167,10475,8489,19,monthly issuance,1993-09-18,2,3,51,Female,1948-08-28,48,,,20.0,849.1900000000002,35289.8,17.0,16.0,0.0,0.0,0.0,41711.9,33354.8,57358.3,50081.8
10171,10479,8492,2,monthly issuance,1994-06-29,1,2,2,Female,1955-10-20,41,,,14.0,2730.0142857142855,39220.2,9.0,10.0,0.0,0.0,0.0,36876.6,32023.7,27477.3,25896.5
10202,10510,8519,23,monthly issuance,1993-04-02,2,3,23,Female,1945-01-26,51,,,16.0,-594.5437500000003,28933.3,12.0,12.0,0.0,0.0,0.0,36569.8,15974.1,18808.7,104902.4
10220,10528,8533,47,monthly issuance,1995-10-10,1,1,47,Female,1952-02-16,44,,,11.0,4867.309090909091,54140.4,0.0,6.0,0.0,0.0,0.0,56724.3,51546.5,75709.6,
10235,10543,8547,14,weekly issuance,1995-07-17,1,1,14,Female,1945-02-23,51,,,10.0,11363.16,113931.6,0.0,8.0,0.0,0.0,0.0,69590.6,70489.2,37755.6,
10247,10555,8558,1,issuance after transaction,1994-02-27,1,2,1,Male,1935-12-15,61,,,3.0,14171.066666666666,43313.2,0.0,0.0,0.0,0.0,0.0,31366.7,800.0,,
10255,10563,8564,68,monthly issuance,1993-09-12,2,3,68,Male,1949-01-07,47,,,18.0,1455.0666666666666,27191.2,13.0,13.0,0.0,0.0,0.0,36940.5,47727.3,41063.4,94615.6
10258,10566,8566,74,monthly issuance,1993-10-08,1,3,74,Female,1942-11-09,54,,,11.0,493.22727272727275,6325.5,9.0,10.0,0.0,3.0,0.0,7633.1,11440.6,-2656.7,
10328,10636,8625,64,monthly issuance,1993-11-10,1,3,64,Male,1971-08-03,25,,,16.0,815.0250000000001,62458.3,14.0,15.0,0.0,0.0,0.0,87026.9,47089.0,91901.5,52827.7
10394,10702,8680,17,monthly issuance,1996-02-12,2,0,17,Male,1938-05-03,58,,,4.0,5357.475,36516.9,0.0,0.0,0.0,0.0,0.0,31352.7,36081.8,,
10510,10818,8776,64,monthly issuance,1994-08-24,1,2,64,Male,1972-08-04,24,,,11.0,2763.7636363636366,44465.4,0.0,7.0,0.0,0.0,0.0,50798.2,54277.5,43090.9,
10655,10963,8899,1,weekly issuance,1994-09-05,1,2,1,Male,1944-06-15,52,,,15.0,1233.8,19007.0,13.0,13.0,0.0,0.0,0.0,62078.7,53502.4,36485.5,47770.4
10742,11050,8972,70,monthly issuance,1996-05-21,1,0,70,Female,1957-05-04,39,,,6.0,991.3000000000005,38384.3,3.0,2.0,0.0,0.0,0.0,50549.6,60093.3,32436.5,
10755,11063,8982,64,monthly issuance,1993-09-25,2,3,64,Female,1955-11-04,41,,,12.0,1610.216666666666,53716.6,0.0,11.0,0.0,0.0,0.0,41837.4,19205.9,20542.7,1100.0
10785,11093,9006,40,weekly issuance,1994-09-02,1,2,40,Male,1959-01-29,37,,,21.0,-2139.82380952381,20960.7,19.0,20.0,0.0,0.0,0.0,27252.6,25839.6,38648.9,87526.1
10797,11105,9017,70,monthly issuance,1995-11-22,1,1,70,Female,1957-02-01,39,,,3.0,3965.033333333333,31387.1,0.0,0.0,0.0,0.0,0.0,40269.2,19492.0,,
10806,11114,9024,1,monthly issuance,1996-01-05,1,0,1,Male,1952-07-26,44,,,8.0,870.0874999999996,22476.1,4.0,5.0,0.0,0.0,0.0,28608.4,27926.9,48197.6,
10813,11121,9030,72,monthly issuance,1995-01-21,2,1,72,Female,1971-04-10,25,,,22.0,1950.0954545454545,60694.1,18.0,18.0,0.0,0.0,0.0,60244.2,52081.3,70674.2,61170.1
10818,11126,9034,1,monthly issuance,1993-06-28,1,3,1,Female,1965-01-22,31,,,5.0,6827.360000000001,56840.8,1.0,1.0,2.0,0.0,0.0,40520.6,55461.2,,
10887,11195,9093,47,monthly issuance,1993-06-16,1,3,58,Male,1953-12-05,43,,,13.0,1820.8769230769233,24471.4,9.0,9.0,0.0,0.0,0.0,12986.3,31918.8,19388.3,21742.0
10900,11208,9104,10,monthly issuance,1994-01-21,1,2,10,Female,1957-03-05,39,,,6.0,4907.783333333334,58224.0,0.0,4.0,0.0,0.0,0.0,66715.1,59179.7,28777.3,
11006,11314,9188,45,monthly issuance,1993-02-08,1,3,45,Male,1936-06-02,60,,,5.0,3894.56,20272.8,1.0,0.0,1.0,0.0,0.0,34790.4,27619.5,,
11019,11327,9199,72,monthly issuance,1996-05-15,1,0,72,Male,1947-10-21,49,,,3.0,6966.866666666666,43790.6,0.0,0.0,0.0,0.0,0.0,42775.3,22890.0,,
11064,11372,9236,11,monthly issuance,1993-08-18,1,3,11,Male,1961-09-28,35,,,3.0,8182.366666666666,37253.1,0.0,0.0,0.0,0.0,0.0,38317.7,12706.0,,
11101,11409,9265,1,monthly issuance,1993-02-04,1,3,32,Female,1980-05-02,16,,,17.0,1388.3,23901.1,12.0,12.0,0.0,0.0,0.0,51282.0,48600.6,9452.8,35721.1
11153,11461,9307,68,monthly issuance,1993-01-24,1,3,70,Male,1974-07-08,22,,,19.0,1737.9947368421049,39204.7,15.0,15.0,0.0,0.0,0.0,75488.7,14573.4,24366.2,14177.4
11189,11497,9337,30,monthly issuance,1993-09-13,1,3,11,Female,1959-07-17,37,,,8.0,2438.25,58659.8,0.0,5.0,0.0,6.0,0.0,18958.9,33010.4,57970.3,
11266,11574,9403,1,weekly issuance,1993-03-27,1,3,1,Female,1944-04-20,52,,,16.0,3213.4000000000005,52014.4,12.0,13.0,0.0,0.0,0.0,30863.4,26604.5,37626.7,55587.8
11288,11596,9422,70,monthly issuance,1996-03-06,1,0,70,Female,1940-12-04,56,,,7.0,-48.92857142857143,43157.5,3.0,3.0,0.0,0.0,0.0,60490.5,98394.5,75150.2,
11354,11662,9472,1,weekly issuance,1993-07-06,1,3,76,Male,1972-04-03,24,,,22.0,-1343.3818181818185,45480.6,19.0,19.0,0.0,0.0,0.0,34812.0,26081.3,46023.1,58112.9
11377,11685,9493,64,monthly issuance,1995-04-02,1,1,64,Female,1965-07-23,31,,,5.0,4635.9400000000005,23579.7,1.0,1.0,0.0,0.0,0.0,44631.5,35610.7,,
11401,11709,9510,1,monthly issuance,1996-06-09,2,0,1,Male,1961-08-03,35,,,5.0,6183.9800000000005,53707.9,0.0,1.0,0.0,0.0,0.0,60236.6,47513.9,,
11446,11754,9548,62,monthly issuance,1996-06-07,1,0,62,Male,1966-11-03,30,,,5.0,7545.0199999999995,38725.1,1.0,0.0,0.0,0.0,0.0,54705.1,29482.5,,
11486,11794,9583,31,weekly issuance,1994-05-22,2,2,31,Female,1970-10-07,26,,,18.0,1656.405555555556,30115.3,11.0,11.0,0.0,0.0,0.0,81840.7,52255.7,44577.8,49788.8
11496,11804,9591,74,monthly issuance,1993-05-20,1,3,74,Male,1944-12-12,52,,,22.0,-2319.6727272727276,21801.2,22.0,22.0,0.0,0.0,0.0,35261.5,71604.9,40269.8,86328.7
11543,11851,9627,65,issuance after transaction,1994-07-22,1,2,65,Male,1970-04-02,26,,,16.0,5374.63125,86194.1,0.0,15.0,0.0,0.0,0.0,62460.9,66781.9,49418.1,52473.1
11558,11866,9640,1,monthly issuance,1993-03-13,2,3,1,Male,1937-09-02,59,,,22.0,-361.0499999999996,12262.9,18.0,18.0,0.0,0.0,0.0,10398.7,9255.0,41374.3,22365.7
11565,11873,9645,38,monthly issuance,1996-01-23,1,0,38,Female,1963-11-20,33,,,4.0,13123.15,53592.6,0.0,0.0,0.0,0.0,0.0,48902.3,30415.9,,
11578,11886,9656,61,monthly issuance,1993-11-14,1,3,61,Female,1941-09-13,55,,,18.0,1047.2611111111107,36472.9,17.0,17.0,0.0,0.0,0.0,109258.9,93641.4,93202.7,10372.2
11670,11978,9731,54,issuance after transaction,1994-12-01,2,2,54,Male,1971-10-09,25,,,11.0,464.3636363636364,34054.0,8.0,7.0,0.0,0.0,0.0,37510.8,35373.4,40812.3,
11695,12003,9750,74,monthly issuance,1994-05-16,1,2,74,Male,1976-06-23,20,,,8.0,3186.0875000000015,26488.7,0.0,5.0,0.0,5.0,0.0,1324.4,63725.9,82784.6,
11742,12050,9790,52,monthly issuance,1995-11-09,2,1,52,Male,1943-05-30,53,classic,1996-05-31,8.0,4316.1875,34729.5,8.0,7.0,8.0,0.0,0.0,30344.1,34650.9,19231.8,
11771,12079,9814,64,weekly issuance,1995-01-19,1,1,64,Female,1972-08-12,24,,,20.0,150.4649999999994,3609.3,0.0,16.0,0.0,0.0,0.0,23184.8,44952.8,28678.9,41738.5
11787,12095,9828,11,monthly issuance,1993-05-20,1,3,47,Male,1939-02-27,57,,,22.0,38.57272727272721,48720.6,0.0,18.0,0.0,0.0,0.0,60182.7,57330.0,68046.5,61759.4
11794,12102,9833,20,monthly issuance,1993-07-24,1,3,21,Female,1968-09-07,28,,,9.0,-953.9888888888898,41330.1,6.0,5.0,0.0,0.0,0.0,36694.6,51813.5,65832.0,
11836,12144,9869,12,monthly issuance,1993-08-21,2,3,2,Male,1980-11-23,16,,,18.0,1383.7833333333335,47992.1,14.0,14.0,0.0,0.0,0.0,34732.7,54490.0,41564.0,49334.0
11873,12181,9897,1,monthly issuance,1995-03-04,1,1,1,Male,1961-08-19,35,,,6.0,1792.8499999999997,29138.1,2.0,2.0,3.0,0.0,0.0,29629.2,63482.1,18381.0,
11912,12220,9928,60,monthly issuance,1995-11-09,2,1,60,Female,1971-11-12,25,,,8.0,3771.0499999999997,42242.2,5.0,5.0,0.0,0.0,0.0,49806.9,42842.4,42507.8,
11995,12303,10001,24,monthly issuance,1995-05-28,1,1,24,Female,1974-04-05,22,,,13.0,1957.0461538461536,50167.6,0.0,9.0,0.0,0.0,0.0,38430.9,56473.1,56832.8,41624.2
12017,12325,10019,8,monthly issuance,1995-06-15,1,1,8,Male,1964-10-30,32,,,15.0,557.4866666666671,34212.3,0.0,12.0,0.0,0.0,0.0,24904.5,30584.0,14285.8,51972.6
12088,12396,10079,62,monthly issuance,1993-05-06,2,3,62,Female,1970-01-17,26,,,10.0,41.77999999999956,39310.2,0.0,10.0,0.0,0.0,0.0,76356.6,65543.8,93535.1,
12108,12416,10093,1,weekly issuance,1994-07-01,2,2,1,Male,1973-05-30,23,,,15.0,-86.82000000000019,39874.7,11.0,11.0,12.0,0.0,0.0,57438.2,52487.7,49885.9,96380.6
12124,12432,10105,55,monthly issuance,1993-04-28,1,3,55,Male,1965-03-07,31,,,15.0,154.21333333333314,41917.2,0.0,9.0,0.0,0.0,0.0,77424.4,80207.6,75348.7,30508.0
12156,12464,10131,1,monthly issuance,1993-11-27,1,3,39,Male,1959-12-17,37,,,5.0,5932.5599999999995,30662.8,0.0,0.0,0.0,0.0,0.0,33445.6,31204.6,,
12317,12625,10266,54,monthly issuance,1993-06-10,1,3,54,Male,1958-12-07,38,,,6.0,1945.3000000000004,41954.8,1.0,0.0,0.0,0.0,0.0,41755.6,35990.4,30283.0,
12354,12662,10297,14,monthly issuance,1996-01-19,1,0,14,Male,1953-06-01,43,,,9.0,1060.111111111111,31168.0,6.0,5.0,0.0,0.0,0.0,35615.0,33925.9,59725.9,
12387,12695,10320,68,monthly issuance,1993-07-11,1,3,68,Male,1979-03-16,17,,,5.0,13283.9,67219.5,1.0,0.0,0.0,0.0,0.0,61512.4,39821.3,,
12446,12754,10364,55,monthly issuance,1993-01-17,2,3,55,Male,1960-08-20,36,,,9.0,3721.1444444444446,49083.3,5.0,5.0,0.0,0.0,0.0,46512.7,45116.8,48442.4,
12502,12810,10411,39,issuance after transaction,1995-11-23,1,1,39,Male,1964-10-14,32,gold,1996-07-03,12.0,-4871.241666666666,8357.1,6.0,6.0,6.0,0.0,0.0,7273.5,4686.3,32507.6,46700.0
12532,12840,10436,60,monthly issuance,1996-03-21,1,0,60,Male,1939-07-27,57,,,6.0,5901.466666666667,36208.8,0.0,1.0,0.0,0.0,0.0,34983.7,30149.0,800.0,
12535,12843,10439,66,monthly issuance,1993-11-21,1,3,66,Male,1953-05-05,43,,,6.0,3503.8666666666663,21323.2,1.0,2.0,0.0,0.0,0.0,46306.4,59086.1,300.0,
12536,12844,10440,72,monthly issuance,1993-09-13,1,3,45,Male,1946-10-15,50,,,21.0,433.9333333333333,16878.6,17.0,17.0,0.0,0.0,0.0,21493.3,22919.2,17033.9,27090.2
12551,12859,10451,1,monthly issuance,1993-08-29,1,3,1,Female,1976-05-21,20,,,15.0,233.49333333333342,18439.4,11.0,11.0,11.0,0.0,0.0,28842.6,18893.9,30212.0,57707.2
12635,12943,10520,55,issuance after transaction,1995-10-24,1,1,55,Male,1970-10-12,26,gold,1996-07-17,13.0,2097.430769230769,58638.6,0.0,1.0,0.0,0.0,0.0,27869.7,32546.2,31260.9,47082.0
12763,13071,10630,41,monthly issuance,1995-01-15,1,1,41,Male,1956-02-18,40,,,4.0,7843.549999999999,44644.2,1.0,0.0,0.0,0.0,0.0,45357.5,32283.0,,
12805,13113,10663,11,monthly issuance,1993-12-08,1,3,11,Male,1976-11-25,20,,,22.0,3165.95,69850.9,18.0,17.0,0.0,0.0,0.0,75950.2,75522.9,47140.7,58655.9
12882,13190,10728,71,monthly issuance,1994-12-23,1,2,71,Male,1956-11-28,40,,,14.0,1203.6785714285713,37180.5,10.0,10.0,0.0,0.0,0.0,34416.7,34287.4,39511.2,51617.0
12893,13201,10738,45,weekly issuance,1993-04-17,1,3,31,Male,1937-05-17,59,,,20.0,473.475,9669.5,16.0,16.0,0.0,0.0,0.0,60705.4,11306.1,12992.6,25220.3
12923,13231,10762,1,monthly issuance,1995-10-23,1,1,1,Male,1959-07-01,37,,,10.0,3193.87,51540.7,6.0,6.0,0.0,0.0,0.0,44428.2,57532.2,61939.6,
12952,13260,10788,67,weekly issuance,1993-11-22,1,3,72,Female,1977-05-27,19,,,8.0,4920.5625,54427.5,0.0,0.0,0.0,0.0,0.0,30481.3,33067.7,23307.2,
13072,13380,10884,65,monthly issuance,1995-02-20,1,1,65,Male,1942-09-18,54,,,11.0,-567.0181818181816,13386.8,7.0,7.0,0.0,0.0,0.0,19703.2,33097.9,37900.0,
13104,13412,10911,1,weekly issuance,1993-05-29,1,3,1,Male,1954-03-20,42,,,13.0,-189.36153846153823,31361.3,10.0,9.0,0.0,0.0,0.0,21216.6,37802.6,24212.6,50917.1
13139,13447,10940,50,monthly issuance,1993-09-13,2,3,13,Female,1970-05-05,26,,,5.0,8598.9,43294.5,0.0,0.0,0.0,0.0,0.0,48846.4,38056.3,,
13143,13451,10942,44,weekly issuance,1994-06-05,1,2,44,Female,1955-11-18,41,,,16.0,3124.1875,50487.0,12.0,13.0,0.0,0.0,0.0,78319.6,50301.4,43677.8,57466.8
13172,13480,10963,16,monthly issuance,1995-05-20,1,1,16,Male,1953-06-01,43,,,19.0,-297.15263157894896,41878.1,0.0,17.0,0.0,0.0,0.0,35876.5,111043.8,66009.2,41772.6
13182,13490,10973,18,weekly issuance,1993-04-20,1,3,18,Female,1969-05-25,27,,,5.0,3673.62,53402.7,0.0,4.0,0.0,0.0,0.0,36693.5,68993.5,,
13231,13539,11013,1,weekly issuance,1993-02-14,1,3,63,Male,1978-09-07,18,,,6.0,6752.150000000001,41112.9,1.0,2.0,0.0,0.0,0.0,42171.1,59527.1,600.0,
13240,13548,11021,1,monthly issuance,1993-08-10,1,3,1,Male,1976-03-18,20,,,18.0,-2571.8388888888885,24304.3,0.0,18.0,0.0,2.0,0.0,7506.0,97986.5,38279.2,71269.7
13268,13576,11042,72,monthly issuance,1995-01-29,1,1,72,Male,1974-07-07,22,classic,1995-11-22,10.0,4187.93,42279.3,6.0,6.0,0.0,0.0,0.0,35225.6,37950.2,55488.3,
13282,13590,11054,59,weekly issuance,1996-02-01,1,0,59,Male,1977-08-03,19,,,6.0,-2.233333333332363,15278.6,3.0,2.0,0.0,0.0,0.0,10145.2,52338.7,15292.0,
13295,13603,11065,11,monthly issuance,1993-03-19,1,3,46,Male,1941-07-28,55,,,14.0,1836.4285714285713,38665.0,0.0,10.0,0.0,0.0,0.0,44745.5,38281.2,48063.9,43918.5
13349,13657,11111,1,monthly issuance,1993-05-20,2,3,59,Female,1963-05-12,33,,,8.0,2627.6625000000004,21921.3,6.0,6.0,0.0,0.0,0.0,31411.1,64895.7,47363.4,
13379,13687,11135,75,monthly issuance,1993-10-10,1,3,75,Male,1959-05-23,37,,,4.0,11290.225,45660.9,0.0,0.0,0.0,0.0,0.0,39646.0,21969.0,,
13382,13690,11138,70,weekly issuance,1995-08-18,1,1,70,Male,1963-05-16,33,,,4.0,1518.5750000000007,39079.5,0.0,2.0,0.0,0.0,0.0,61404.2,70081.4,,
13442,13750,11186,12,monthly issuance,1994-11-24,2,2,12,Female,1980-11-13,16,,,22.0,-296.5863636363637,53245.1,18.0,18.0,0.0,0.0,0.0,45123.6,58022.4,32393.5,49870.7
13537,13845,11265,15,monthly issuance,1993-01-14,1,3,15,Male,1973-02-16,23,,,7.0,1773.0,21029.0,4.0,3.0,0.0,0.0,0.0,22777.4,20436.1,26079.8,
13647,13955,11349,1,weekly issuance,1995-05-26,2,1,1,Female,1945-10-30,51,,,4.0,-9619.400000000001,24704.4,1.0,0.0,0.0,0.0,0.0,104039.9,88809.0,,
13660,13968,11359,61,monthly issuance,1994-10-01,1,2,61,Male,1968-04-13,28,classic,1995-06-13,22.0,1121.9363636363635,25682.6,17.0,18.0,0.0,0.0,0.0,31308.5,33737.7,18087.9,35982.2
13663,13971,11362,67,monthly issuance,1995-10-14,1,1,67,Female,1962-10-19,34,,,14.0,1657.107142857143,24199.5,10.0,9.0,10.0,0.0,0.0,26742.8,20419.9,37530.6,44303.1
